Name,Time-LPG,Corr-LPG,Sys-LPG,Planner-LPG,Time-FD,Corr-FD,Sys-FD,Planner-FD,Time-SOFAI-PF-FD,Corr-SOFAI-PF-FD,Sys-SOFAI-PF-FD,Planner-SOFAI-PF-FD,Time-SOFAI-PF-LPGxFD,Corr-SOFAI-PF-LPGxFD,Sys-SOFAI-PF-LPGxFD,Planner-SOFAI-PF-LPGxFD
gripperproblem_4_6_7_182__0,182.9378604888916,1.0,2,2,60121.745109558105,0.0,-1,-1,59377.49648094177,0.0,-1,-1,4689.025640487671,1.0,2,3.0
gripperproblem_4_6_7_183__0,181.14161491394043,1.0,2,2,60100.45313835144,0.0,-1,-1,59749.79281425476,0.0,-1,-1,4988.87300491333,1.0,2,3.0
gripperproblem_4_6_7_184__0,193.2334899902344,1.0,2,2,60103.24740409851,0.0,-1,-1,59804.37111854553,0.0,-1,-1,5267.694473266602,1.0,2,3.0
gripperproblem_4_6_7_185__0,190.1381015777588,1.0,2,2,60103.77073287964,0.0,-1,-1,59451.61271095276,0.0,-1,-1,4889.605283737183,1.0,2,3.0
gripperproblem_4_6_7_186__0,186.78689002990723,1.0,2,2,20703.07421684265,1.0,2,1,24758.919954299927,1.0,2,1,4408.389329910278,1.0,2,3.0
gripperproblem_4_6_7_187__0,181.6010475158692,1.0,2,2,60103.06167602539,0.0,-1,-1,59888.84878158569,0.0,-1,-1,4757.909774780273,1.0,2,3.0
gripperproblem_4_6_7_188__0,181.19478225708008,1.0,2,2,60101.38177871704,0.0,-1,-1,59662.105560302734,0.0,-1,-1,4844.253301620483,1.0,2,3.0
gripperproblem_4_6_7_189__0,175.95767974853516,1.0,2,2,60099.68018531799,0.0,-1,-1,59905.123233795166,0.0,-1,-1,5143.512010574341,1.0,2,3.0
gripperproblem_4_6_7_190__0,188.4019374847412,1.0,2,2,60105.04484176636,0.0,-1,-1,59988.74616622925,0.0,-1,-1,5124.879837036133,1.0,2,3.0
gripperproblem_4_6_7_191__0,178.8313388824463,1.0,2,2,60107.76019096375,0.0,-1,-1,59634.9515914917,0.0,-1,-1,4929.463863372803,1.0,2,3.0
gripperproblem_4_6_7_192__0,192.1374797821045,1.0,2,2,60112.58840560913,0.0,-1,-1,59471.09436988831,0.0,-1,-1,5062.471628189087,1.0,2,3.0
gripperproblem_4_6_7_193__0,189.53418731689453,1.0,2,2,60095.92318534851,0.0,-1,-1,59151.95560455322,0.0,-1,-1,4827.536344528198,1.0,2,3.0
gripperproblem_4_6_7_194__0,184.83901023864743,1.0,2,2,60097.25451469421,0.0,-1,-1,59525.81691741943,0.0,-1,-1,4932.690143585205,1.0,2,3.0
gripperproblem_4_6_7_195__0,200.861930847168,1.0,2,2,25920.169353485107,1.0,2,1,30121.9539642334,1.0,2,1,4402.267694473267,1.0,2,3.0
gripperproblem_4_6_7_196__0,188.3571147918701,1.0,2,2,60106.62913322449,0.0,-1,-1,59809.61537361145,0.0,-1,-1,4738.336563110352,1.0,2,3.0
gripperproblem_4_6_7_197__0,174.23367500305176,1.0,2,2,60103.1482219696,0.0,-1,-1,59626.6975402832,0.0,-1,-1,5077.7459144592285,1.0,2,3.0
gripperproblem_4_6_7_198__0,192.0263767242432,1.0,2,2,60085.87169647217,0.0,-1,-1,59496.58393859863,0.0,-1,-1,4520.8892822265625,1.0,2,3.0
gripperproblem_4_6_7_199__0,179.31652069091797,1.0,2,2,60102.7729511261,0.0,-1,-1,59648.826122283936,0.0,-1,-1,4773.888349533081,1.0,2,3.0
gripperproblem_4_6_7_200__0,171.79226875305176,1.0,2,2,5796.98920249939,1.0,2,1,9762.749433517456,1.0,2,1,4014.913320541382,1.0,2,3.0
gripperproblem_5_7_9_10__0,175.77767372131348,1.0,2,2,60094.10095214844,0.0,-1,-1,59679.88634109497,0.0,-1,-1,4811.131238937378,1.0,2,3.0
gripperproblem_5_7_9_11__0,191.24317169189453,1.0,2,2,60100.58927536011,0.0,-1,-1,60065.19174575806,0.0,-1,-1,4755.140066146851,1.0,2,3.0
gripperproblem_5_7_9_12__0,198.9843845367432,1.0,2,2,60118.81875991821,0.0,-1,-1,59640.18201828003,0.0,-1,-1,4529.11901473999,1.0,2,3.0
gripperproblem_5_7_9_13__0,190.9201145172119,1.0,2,2,60111.51313781738,0.0,-1,-1,59725.51059722901,0.0,-1,-1,5407.844543457031,1.0,2,3.0
gripperproblem_5_7_9_14__0,186.07330322265625,1.0,2,2,60094.87533569336,0.0,-1,-1,60206.28809928894,0.0,-1,-1,4134.522676467896,1.0,2,3.0
gripperproblem_5_7_9_15__0,217.12422370910645,1.0,2,2,60101.67455673218,0.0,-1,-1,59203.4695148468,0.0,-1,-1,4920.519113540649,1.0,2,3.0
gripperproblem_5_7_9_16__0,174.73793029785156,1.0,2,2,60106.94074630737,0.0,-1,-1,59325.97279548645,0.0,-1,-1,4703.479290008545,1.0,2,3.0
gripperproblem_5_7_9_17__0,184.4179630279541,1.0,2,2,60097.95355796814,0.0,-1,-1,59117.2034740448,0.0,-1,-1,4888.378858566284,1.0,2,3.0
gripperproblem_5_7_9_18__0,200.7088661193848,1.0,2,2,60097.4428653717,0.0,-1,-1,59526.74078941345,0.0,-1,-1,5025.335311889648,1.0,2,3.0
gripperproblem_5_7_9_19__0,205.81841468811035,1.0,2,2,60100.15606880188,0.0,-1,-1,59230.34858703613,0.0,-1,-1,5473.800182342529,1.0,2,3.0
gripperproblem_5_7_9_20__0,209.39064025878903,1.0,2,2,60105.17740249634,0.0,-1,-1,59826.68209075928,0.0,-1,-1,4856.014013290405,1.0,2,3.0
gripperproblem_5_7_9_5__0,198.14372062683103,1.0,2,2,60100.66223144531,0.0,-1,-1,59196.82049751282,0.0,-1,-1,4970.690965652466,1.0,2,3.0
hanoiproblem_10_100__0,191.9252872467041,1.0,2,2,2547.837734222412,1.0,2,1,6400.142669677734,1.0,2,1,4639.900922775269,1.0,2,3.0
hanoiproblem_10_101__0,187.0591640472412,1.0,2,2,1909.773111343384,1.0,2,1,6217.255592346191,1.0,2,1,4293.200969696045,1.0,2,3.0
hanoiproblem_10_102__0,201.8887996673584,1.0,2,2,1650.465965270996,1.0,2,1,5608.9465618133545,1.0,2,1,4650.279521942139,1.0,2,3.0
hanoiproblem_10_103__0,190.58656692504883,1.0,2,2,1550.8220195770264,1.0,2,1,5796.414136886597,1.0,2,1,4203.732967376709,1.0,2,3.0
hanoiproblem_10_104__0,196.20847702026367,1.0,2,2,1411.673069000244,1.0,2,1,6032.097101211548,1.0,2,1,7389.37783241272,1.0,2,1.0
hanoiproblem_10_105__0,221.94385528564453,1.0,2,2,1440.0620460510254,1.0,2,1,5538.477420806885,1.0,2,1,4241.964817047119,1.0,2,3.0
hanoiproblem_10_106__0,194.2012310028076,1.0,2,2,1489.6504878997805,1.0,2,1,5485.787630081177,1.0,2,1,7872.688055038452,1.0,2,1.0
hanoiproblem_10_107__0,209.61236953735352,1.0,2,2,1877.074956893921,1.0,2,1,5443.338871002197,1.0,2,1,4380.517721176148,1.0,2,3.0
hanoiproblem_10_108__0,213.1872177124024,1.0,2,2,3007.594585418701,1.0,2,1,6981.240272521973,1.0,2,1,4778.185606002808,1.0,2,3.0
hanoiproblem_10_109__0,191.0855770111084,1.0,2,2,42021.71063423157,1.0,2,1,45869.8947429657,1.0,2,1,4437.0880126953125,1.0,2,3.0
hanoiproblem_10_110__0,319.54503059387207,1.0,2,2,2116.126537322998,1.0,2,1,5818.208456039429,1.0,2,1,4647.551536560059,1.0,2,3.0
hanoiproblem_10_111__0,191.81156158447263,1.0,2,2,1559.0620040893557,1.0,2,1,6076.289892196655,1.0,2,1,4139.293909072876,1.0,2,3.0
hanoiproblem_10_112__0,190.4506683349609,1.0,2,2,1935.2927207946773,1.0,2,1,7074.047327041626,1.0,2,1,4343.08934211731,1.0,2,3.0
hanoiproblem_10_113__0,180.4332733154297,1.0,2,2,3411.4911556243896,1.0,2,1,7416.11647605896,1.0,2,1,4416.048526763916,1.0,2,3.0
hanoiproblem_10_114__0,184.2105388641357,1.0,2,2,1583.1069946289062,1.0,2,1,4854.856729507446,1.0,2,1,4397.913932800293,1.0,2,3.0
hanoiproblem_10_115__0,164.0915870666504,1.0,2,2,1909.5516204833984,1.0,2,1,7858.964681625366,1.0,2,1,4099.952936172485,1.0,2,3.0
hanoiproblem_10_116__0,176.12171173095703,1.0,2,2,2638.891696929932,1.0,2,1,5142.3516273498535,1.0,2,1,4487.689018249512,1.0,2,3.0
hanoiproblem_10_117__0,197.33715057373047,1.0,2,2,1411.5986824035645,1.0,2,1,5067.637205123901,1.0,2,1,4729.851722717285,1.0,2,3.0
hanoiproblem_10_118__0,208.45985412597656,1.0,2,2,1310.2798461914062,1.0,2,1,7703.372001647949,1.0,2,1,4042.229890823364,1.0,2,3.0
hanoiproblem_10_119__0,209.1481685638428,1.0,2,2,1455.4085731506348,1.0,2,1,5320.372581481934,1.0,2,1,4640.690326690674,1.0,2,3.0
hanoiproblem_6_101__0,3277.0116329193115,1.0,2,2,1559.4542026519775,1.0,2,1,5099.912643432617,1.0,2,1,8430.10926246643,1.0,2,1.0
hanoiproblem_6_102__0,2948.5130310058594,1.0,2,2,1304.5337200164795,1.0,2,1,5848.629713058472,1.0,2,1,5239.8974895477295,1.0,2,3.0
hanoiproblem_6_103__0,545.4518795013428,1.0,2,2,1344.8491096496582,1.0,2,1,5388.238906860352,1.0,2,1,4171.151876449585,1.0,2,3.0
hanoiproblem_6_104__0,2951.436758041382,1.0,2,2,1612.8523349761963,1.0,2,1,5982.80930519104,1.0,2,1,8263.665437698364,1.0,2,3.0
hanoiproblem_6_105__0,3075.634002685547,1.0,2,2,1459.8255157470703,1.0,2,1,6183.57253074646,1.0,2,1,8207.555294036865,1.0,2,3.0
hanoiproblem_6_106__0,2967.501163482666,1.0,2,2,1438.5180473327637,1.0,2,1,6656.090974807739,1.0,2,1,8083.622217178345,1.0,2,1.0
hanoiproblem_6_107__0,3039.5288467407227,1.0,2,2,1318.025827407837,1.0,2,1,6019.771337509155,1.0,2,1,4989.665746688843,0.0,-1,-1.0
hanoiproblem_6_108__0,3155.3611755371094,1.0,2,2,1427.0908832550049,1.0,2,1,5618.81947517395,1.0,2,1,5509.668827056885,0.0,-1,-1.0
hanoiproblem_6_109__0,2990.5807971954346,1.0,2,2,1463.262319564819,1.0,2,1,5249.941825866699,1.0,2,1,8054.998874664307,1.0,2,3.0
hanoiproblem_6_110__0,2994.7986602783203,1.0,2,2,1381.561040878296,1.0,2,1,5974.863052368164,1.0,2,1,7817.079067230225,1.0,2,3.0
hanoiproblem_6_111__0,3029.74009513855,1.0,2,2,1355.8521270751953,1.0,2,1,4803.401231765747,1.0,2,1,6731.255531311035,1.0,2,3.0
hanoiproblem_6_112__0,167.84906387329102,1.0,2,2,1300.7736206054688,1.0,2,1,4767.243385314941,1.0,2,1,3872.016906738281,1.0,2,3.0
hanoiproblem_6_113__0,2872.9724884033203,1.0,2,2,1549.9513149261477,1.0,2,1,5068.341970443726,1.0,2,1,5661.076307296753,0.0,-1,-1.0
hanoiproblem_6_114__0,3031.1079025268555,1.0,2,2,1514.1749382019043,1.0,2,1,5955.13916015625,1.0,2,1,9184.333562850952,1.0,2,3.0
hanoiproblem_6_115__0,2801.0082244873047,1.0,2,2,1527.7767181396484,1.0,2,1,6619.415283203125,1.0,2,1,6887.886047363281,0.0,-1,-1.0
hanoiproblem_6_116__0,2979.8502922058105,1.0,2,2,1574.5770931243896,1.0,2,1,7466.609716415405,1.0,2,1,7066.196203231812,0.0,-1,-1.0
hanoiproblem_6_117__0,3025.9311199188232,1.0,2,2,1505.512237548828,1.0,2,1,5900.846004486084,1.0,2,1,7905.561447143555,1.0,2,3.0
hanoiproblem_6_118__0,3116.0945892333984,1.0,2,2,1401.379108428955,1.0,2,1,6642.046451568604,1.0,2,1,8240.344285964966,1.0,2,3.0
hanoiproblem_6_119__0,3099.0381240844727,1.0,2,2,1570.1699256896973,1.0,2,1,6506.128787994385,1.0,2,1,8356.247425079346,1.0,2,3.0
hanoiproblem_6_120__0,2979.3953895568848,1.0,2,2,1629.4550895690918,1.0,2,1,8729.992389678955,1.0,2,1,6213.564395904541,0.0,-1,-1.0
hanoiproblem_6_121__0,3074.216365814209,1.0,2,2,1414.7603511810305,1.0,2,1,8307.76596069336,1.0,2,1,7864.529848098755,1.0,2,1.0
hanoiproblem_6_122__0,3067.885637283325,1.0,2,2,1357.5446605682373,1.0,2,1,6252.661943435669,1.0,2,1,6751.792669296265,1.0,2,3.0
hanoiproblem_6_123__0,3069.517135620117,1.0,2,2,1404.6833515167236,1.0,2,1,4647.814035415649,1.0,2,1,6067.604064941406,1.0,2,3.0
hanoiproblem_6_124__0,564.8300647735596,1.0,2,2,2027.709722518921,1.0,2,1,5402.753591537476,1.0,2,1,5700.807571411133,1.0,2,3.0
hanoiproblem_6_125__0,3042.1504974365234,1.0,2,2,1358.381748199463,1.0,2,1,5817.40927696228,1.0,2,1,7967.569589614868,1.0,2,3.0
hanoiproblem_6_126__0,3261.515140533448,1.0,2,2,1527.1453857421875,1.0,2,1,6898.225784301758,1.0,2,1,8123.742818832397,1.0,2,3.0
hanoiproblem_6_127__0,3002.203941345215,1.0,2,2,1420.2733039855957,1.0,2,1,6758.500099182129,1.0,2,1,8004.175424575806,1.0,2,3.0
hanoiproblem_6_128__0,3044.658899307251,1.0,2,2,1324.5704174041748,1.0,2,1,5467.348337173462,1.0,2,1,7663.132190704346,1.0,2,3.0
hanoiproblem_6_129__0,3359.9531650543213,1.0,2,2,1458.8284492492676,1.0,2,1,6080.919027328491,1.0,2,1,7875.157594680786,1.0,2,3.0
hanoiproblem_6_130__0,182.8796863555908,1.0,2,2,1234.3075275421145,1.0,2,1,4774.184226989746,1.0,2,1,3561.7382526397705,1.0,2,3.0
hanoiproblem_6_131__0,3180.556058883667,1.0,2,2,1738.415002822876,1.0,2,1,5739.753246307373,1.0,2,1,8271.591901779175,1.0,2,3.0
hanoiproblem_6_132__0,3207.566499710083,1.0,2,2,1575.6165981292725,1.0,2,1,6741.388559341431,1.0,2,1,8059.839963912964,1.0,2,3.0
hanoiproblem_6_133__0,3021.843671798706,1.0,2,2,1559.699535369873,1.0,2,1,6187.573671340942,1.0,2,1,9556.105136871338,1.0,2,3.0
hanoiproblem_6_134__0,2979.2027473449707,1.0,2,2,1251.1460781097412,1.0,2,1,5981.075286865234,1.0,2,1,5237.338066101074,0.0,-1,-1.0
hanoiproblem_6_135__0,3288.010597229004,1.0,2,2,1300.6126880645752,1.0,2,1,5677.835702896118,1.0,2,1,5494.50945854187,0.0,-1,-1.0
hanoiproblem_6_136__0,178.6949634552002,1.0,2,2,1278.7387371063232,1.0,2,1,4619.701862335205,1.0,2,1,3447.1280574798584,1.0,2,3.0
hanoiproblem_6_137__0,3118.0062294006348,1.0,2,2,1548.756122589111,1.0,2,1,5979.735851287842,1.0,2,1,7419.68035697937,1.0,2,3.0
hanoiproblem_6_138__0,162.13345527648926,1.0,2,2,1198.1332302093506,1.0,2,1,4508.305549621582,1.0,2,1,4390.867710113525,1.0,2,3.0
hanoiproblem_6_139__0,3181.391954421997,1.0,2,2,1339.972734451294,1.0,2,1,6299.612045288086,1.0,2,1,7697.416067123413,1.0,2,3.0
hanoiproblem_6_140__0,3132.3347091674805,1.0,2,2,1388.9849185943604,1.0,2,1,4807.4140548706055,1.0,2,1,6905.26556968689,1.0,2,3.0
hanoiproblem_6_141__0,3112.417697906494,1.0,2,2,1301.807165145874,1.0,2,1,5460.792064666748,1.0,2,1,7789.064645767212,1.0,2,3.0
hanoiproblem_6_142__0,3053.8010597229004,1.0,2,2,1597.1310138702393,1.0,2,1,7938.049793243408,1.0,2,1,8445.853233337402,1.0,2,3.0
hanoiproblem_6_143__0,2889.7900581359863,1.0,2,2,1442.8248405456543,1.0,2,1,5858.248710632324,1.0,2,1,8151.570320129394,1.0,2,1.0
hanoiproblem_6_144__0,2904.049634933472,1.0,2,2,1687.493085861206,1.0,2,1,5949.17893409729,1.0,2,1,9174.460649490356,1.0,2,3.0
hanoiproblem_6_145__0,3075.6077766418457,1.0,2,2,1394.4616317749023,1.0,2,1,7888.849258422852,1.0,2,1,7911.289930343628,1.0,2,1.0
hanoiproblem_6_146__0,3090.527534484864,1.0,2,2,1502.047777175903,1.0,2,1,6941.35594367981,1.0,2,1,6955.746650695801,0.0,-1,-1.0
hanoiproblem_6_147__0,2978.524684906006,1.0,2,2,1341.5720462799072,1.0,2,1,5181.700944900513,1.0,2,1,7410.262107849121,1.0,2,3.0
hanoiproblem_6_148__0,2997.0970153808594,1.0,2,2,1600.9628772735596,1.0,2,1,6400.09617805481,1.0,2,1,9045.892238616943,1.0,2,3.0
hanoiproblem_6_149__0,3153.088331222534,1.0,2,2,1378.8976669311523,1.0,2,1,6439.558744430542,1.0,2,1,7965.763568878174,1.0,2,3.0
hanoiproblem_6_150__0,212.55087852478027,1.0,2,2,1340.291976928711,1.0,2,1,4845.251083374023,1.0,2,1,4015.506029129028,1.0,2,3.0
hanoiproblem_6_151__0,3165.733575820923,1.0,2,2,1534.4257354736328,1.0,2,1,6091.256618499756,1.0,2,1,8300.673484802246,1.0,2,1.0
hanoiproblem_6_152__0,3074.401617050171,1.0,2,2,1250.6446838378906,1.0,2,1,5411.255598068237,1.0,2,1,6665.011167526245,1.0,2,3.0
hanoiproblem_6_153__0,3032.5210094451904,1.0,2,2,1316.8761730194092,1.0,2,1,6245.513200759888,1.0,2,1,6948.470592498779,1.0,2,3.0
hanoiproblem_6_154__0,2948.1513500213623,1.0,2,2,1442.138910293579,1.0,2,1,6999.44806098938,1.0,2,1,8384.340763092041,1.0,2,3.0
hanoiproblem_6_155__0,3011.6655826568604,1.0,2,2,1621.723175048828,1.0,2,1,5557.211875915527,1.0,2,1,6764.945507049561,1.0,2,3.0
hanoiproblem_6_156__0,3207.84854888916,1.0,2,2,1508.2805156707764,1.0,2,1,6446.81978225708,1.0,2,1,8738.49630355835,1.0,2,3.0
hanoiproblem_6_157__0,174.98397827148438,1.0,2,2,1237.293720245361,1.0,2,1,5023.14019203186,1.0,2,1,3771.503210067749,1.0,2,3.0
hanoiproblem_6_158__0,3167.957067489624,1.0,2,2,1561.762809753418,1.0,2,1,7762.730121612549,1.0,2,1,9377.963542938232,1.0,2,3.0
hanoiproblem_6_159__0,2973.7250804901123,1.0,2,2,1487.0598316192627,1.0,2,1,7235.363483428955,1.0,2,1,8594.346761703491,1.0,2,3.0
hanoiproblem_6_160__0,3090.5091762542725,1.0,2,2,1678.7421703338623,1.0,2,1,7111.387014389038,1.0,2,1,7203.1543254852295,1.0,2,3.0
hanoiproblem_6_161__0,2955.275535583496,1.0,2,2,1313.511848449707,1.0,2,1,5995.630741119385,1.0,2,1,8532.804250717163,1.0,2,3.0
hanoiproblem_6_162__0,2967.665910720825,1.0,2,2,1425.7135391235352,1.0,2,1,5125.976085662842,1.0,2,1,7313.045263290405,1.0,2,3.0
hanoiproblem_6_163__0,3252.626419067383,1.0,2,2,1492.0110702514648,1.0,2,1,6140.783786773682,1.0,2,1,8093.003749847412,1.0,2,3.0
hanoiproblem_6_164__0,3122.0078468322754,1.0,2,2,1426.6650676727295,1.0,2,1,5674.994230270386,1.0,2,1,4227.697134017944,0.0,-1,-1.0
hanoiproblem_6_165__0,2964.9083614349365,1.0,2,2,1350.4467010498047,1.0,2,1,5899.062395095825,1.0,2,1,4240.449666976929,0.0,-1,-1.0
hanoiproblem_6_166__0,3070.2872276306152,1.0,2,2,1330.8818340301514,1.0,2,1,6932.318925857544,1.0,2,1,8272.50623703003,1.0,2,1.0
hanoiproblem_6_167__0,3007.6498985290527,1.0,2,2,1509.9093914031982,1.0,2,1,6681.360721588135,1.0,2,1,5026.041269302368,0.0,-1,-1.0
hanoiproblem_6_168__0,3020.2441215515137,1.0,2,2,1542.931079864502,1.0,2,1,5686.488628387451,1.0,2,1,7332.683801651001,1.0,2,3.0
hanoiproblem_6_169__0,3126.2121200561523,1.0,2,2,1364.0568256378174,1.0,2,1,7903.477191925049,1.0,2,1,7759.110450744629,1.0,2,1.0
hanoiproblem_6_170__0,2937.469005584717,1.0,2,2,1543.342351913452,1.0,2,1,7449.87678527832,1.0,2,1,7472.530364990234,1.0,2,3.0
hanoiproblem_6_171__0,2892.838954925537,1.0,2,2,1457.5533866882324,1.0,2,1,5940.806865692139,1.0,2,1,8480.07869720459,1.0,2,3.0
hanoiproblem_6_172__0,2979.285955429077,1.0,2,2,1370.414972305298,1.0,2,1,5208.962440490723,1.0,2,1,9348.379611968994,1.0,2,3.0
hanoiproblem_6_173__0,2923.1019020080566,1.0,2,2,1458.1494331359863,1.0,2,1,6458.959579467773,1.0,2,1,7958.503246307373,1.0,2,3.0
hanoiproblem_6_174__0,3049.7822761535645,1.0,2,2,1508.845567703247,1.0,2,1,6087.891340255737,1.0,2,1,7973.116397857666,1.0,2,3.0
hanoiproblem_6_175__0,172.8525161743164,1.0,2,2,1315.7901763916016,1.0,2,1,5158.793210983276,1.0,2,1,4042.5865650177,0.0,-1,-1.0
hanoiproblem_6_176__0,3150.803565979004,1.0,2,2,1376.52587890625,1.0,2,1,5580.347776412964,1.0,2,1,7720.113754272461,1.0,2,3.0
hanoiproblem_6_177__0,3058.5410594940186,1.0,2,2,1358.2444190979004,1.0,2,1,5183.978080749512,1.0,2,1,4413.073301315308,1.0,2,3.0
hanoiproblem_6_178__0,2889.956474304199,1.0,2,2,1423.1257438659668,1.0,2,1,4884.310483932495,1.0,2,1,6496.399164199829,1.0,2,3.0
hanoiproblem_6_179__0,178.17211151123047,1.0,2,2,1320.9638595581057,1.0,2,1,4878.859519958496,1.0,2,1,3799.264430999756,1.0,2,3.0
hanoiproblem_6_180__0,3076.4968395233154,1.0,2,2,1616.602897644043,1.0,2,1,6087.042808532715,1.0,2,1,8718.037128448486,1.0,2,3.0
hanoiproblem_6_181__0,3186.731100082397,1.0,2,2,1403.3701419830322,1.0,2,1,7174.809217453003,1.0,2,1,9202.862024307253,1.0,2,3.0
hanoiproblem_6_182__0,175.97246170043945,1.0,2,2,1371.368169784546,1.0,2,1,5106.859922409058,1.0,2,1,3909.0261459350586,1.0,2,3.0
hanoiproblem_6_183__0,587.7358913421631,1.0,2,2,1177.7002811431885,1.0,2,1,5055.947780609131,1.0,2,1,4312.793731689453,0.0,-1,-1.0
hanoiproblem_6_184__0,3098.337888717652,1.0,2,2,1603.4774780273438,1.0,2,1,7734.558582305908,1.0,2,1,7800.608396530151,1.0,2,1.0
hanoiproblem_6_185__0,3022.9930877685547,1.0,2,2,1474.302053451538,1.0,2,1,7263.147592544556,1.0,2,1,8717.395305633545,1.0,2,3.0
hanoiproblem_6_186__0,2776.3144969940186,1.0,2,2,1540.46368598938,1.0,2,1,5523.296117782593,1.0,2,1,7165.216684341431,1.0,2,3.0
hanoiproblem_6_187__0,3027.4784564971924,1.0,2,2,1490.3404712677002,1.0,2,1,5851.525545120239,1.0,2,1,8056.204319000244,1.0,2,1.0
hanoiproblem_6_188__0,3061.471939086914,1.0,2,2,1556.8337440490725,1.0,2,1,6632.657766342163,1.0,2,1,8813.998222351074,1.0,2,3.0
hanoiproblem_6_189__0,3128.837823867798,1.0,2,2,1491.5101528167725,1.0,2,1,6842.336177825928,1.0,2,1,6928.471803665161,0.0,-1,-1.0
hanoiproblem_6_190__0,3149.384021759033,1.0,2,2,1379.8377513885498,1.0,2,1,5820.456981658936,1.0,2,1,4973.466396331787,0.0,-1,-1.0
hanoiproblem_6_191__0,3048.5429763793945,1.0,2,2,1362.4505996704102,1.0,2,1,5884.791612625122,1.0,2,1,9002.429485321045,1.0,2,3.0
hanoiproblem_6_192__0,159.09647941589355,1.0,2,2,1285.6853008270264,1.0,2,1,5106.270551681519,1.0,2,1,4025.3243446350098,1.0,2,3.0
hanoiproblem_6_193__0,2933.861017227173,1.0,2,2,1322.4852085113523,1.0,2,1,5799.689769744873,1.0,2,1,5305.655002593994,1.0,2,1.0
hanoiproblem_6_194__0,234.30967330932617,1.0,2,2,1184.023141860962,1.0,2,1,4944.982767105103,1.0,2,1,4339.605093002319,1.0,2,3.0
hanoiproblem_6_195__0,3034.952640533448,1.0,2,2,1471.3656902313232,1.0,2,1,6571.403026580811,1.0,2,1,5136.444807052612,0.0,-1,-1.0
hanoiproblem_6_196__0,3018.67151260376,1.0,2,2,1414.5545959472656,1.0,2,1,6720.436811447144,1.0,2,1,5343.118667602539,0.0,-1,-1.0
hanoiproblem_6_197__0,3073.657989501953,1.0,2,2,1655.1826000213623,1.0,2,1,6687.488317489624,1.0,2,1,5528.140306472778,0.0,-1,-1.0
hanoiproblem_6_198__0,2952.2905349731445,1.0,2,2,1392.620086669922,1.0,2,1,7746.856212615967,1.0,2,1,8230.988025665283,1.0,2,3.0
hanoiproblem_6_199__0,3094.266891479492,1.0,2,2,1293.4365272521973,1.0,2,1,6344.444274902344,1.0,2,1,5281.164646148682,1.0,2,3.0
hanoiproblem_6_200__0,3030.066967010498,1.0,2,2,1440.5062198638916,1.0,2,1,5564.138412475586,1.0,2,1,7801.897048950195,1.0,2,3.0
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__0,184.049129486084,1.0,2,2,1440.1309490203855,1.0,2,1,9901.505708694458,1.0,2,1,4609.361171722412,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__1,170.81332206726074,1.0,2,2,1320.8553791046145,1.0,2,1,8535.186767578125,1.0,2,1,4580.915927886963,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__10,162.03546524047852,1.0,2,2,1345.8008766174316,1.0,2,1,8472.266674041748,1.0,2,1,4609.458684921265,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__11,169.90280151367188,1.0,2,2,1589.0710353851318,1.0,2,1,8363.370180130005,1.0,2,1,4346.408843994141,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__12,177.10399627685547,1.0,2,2,1316.6701793670654,1.0,2,1,8806.20265007019,1.0,2,1,4546.272277832031,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__13,164.62302207946777,1.0,2,2,1178.161859512329,1.0,2,1,9207.764148712158,1.0,2,1,4207.870006561279,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__14,186.2318515777588,1.0,2,2,1386.6426944732666,1.0,2,1,10733.865022659302,1.0,2,1,4535.584449768066,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__15,162.16087341308594,1.0,2,2,1415.3761863708496,1.0,2,1,10548.596382141111,1.0,2,1,4482.193470001221,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__16,172.11484909057617,1.0,2,2,1365.3042316436768,1.0,2,1,8836.298942565918,1.0,2,1,4461.722135543823,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__17,171.8146800994873,1.0,2,2,1319.0288543701172,1.0,2,1,10370.73040008545,1.0,2,1,4060.89448928833,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__18,167.5128936767578,1.0,2,2,1409.806728363037,1.0,2,1,10560.81247329712,1.0,2,1,4262.143135070801,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__19,191.6723251342773,1.0,2,2,1297.4047660827637,1.0,2,1,8664.543151855469,1.0,2,1,4569.811582565308,1.0,1,
mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__2,176.10502243041992,1.0,2,2,1430.140495300293,1.0,2,1,10720.440864562988,1.0,2,1,4544.468402862549,1.0,1,
